/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('right', 'green', 'forward', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.25
 -- None : 0.00
 -- left : -35.48

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.70
 -- left : -7.15

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.79
 -- left : 1.01

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.04
 -- right : 0.69
 -- None : -2.62
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -30.36
 -- right : -9.62
 -- None : 1.95
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.15
 -- right : 0.91
 -- None : 2.14
 -- left : -7.64

('left', 'green', None, None)
 -- forward : 1.08
 -- right : 0.70
 -- None : -5.05
 -- left : 1.83

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -5.10

('left', 'red', None, 'forward')
 -- forward : -35.43
 -- right : -9.80
 -- None : 1.43
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 1.65
 -- left : -5.16

('left', 'red', 'left', 'left')
 -- forward : -5.18
 -- right : 0.66
 -- None : 0.00
 -- left : -4.93

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.31
 -- right : 1.45
 -- None : -2.80
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.46
 -- right : 1.31
 -- None : 0.19
 -- left : -16.77

('forward', 'green', 'forward', None)
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('right', 'green', None, 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('left', 'red', None, 'left')
 -- forward : -7.10
 -- right : 0.00
 -- None : 1.58
 -- left : -7.31

('forward', 'green', 'right', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.11
 -- right : -0.36
 -- None : 1.01
 -- left : -4.64

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : -0.19

('forward', 'red', 'left', None)
 -- forward : -17.41
 -- right : 0.44
 -- None : 2.48
 -- left : -24.40

('forward', 'green', 'left', 'forward')
 -- forward : 1.61
 -- right : 0.75
 -- None : -2.06
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.99
