/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : -3.63
 -- left : 1.81

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : -2.92
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -20.03

('right', 'red', 'right', None)
 -- forward : -5.10
 -- right : 2.11
 -- None : 0.53
 -- left : -29.35

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 2.32
 -- None : -3.88
 -- left : 0.92

('left', 'green', 'left', 'left')
 -- forward : -0.01
 -- right : -0.12
 -- None : -2.66
 -- left : 1.37

('forward', 'red', None, None)
 -- forward : -10.09
 -- right : 0.59
 -- None : 1.74
 -- left : -14.34

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -37.49
 -- right : -18.90
 -- None : 0.70
 -- left : -35.24

('forward', 'red', 'left', None)
 -- forward : -11.36
 -- right : 0.58
 -- None : 1.60
 -- left : -10.09

('left', 'red', 'left', 'forward')
 -- forward : -20.38
 -- right : -17.05
 -- None : 1.32
 -- left : -38.81

('right', 'red', 'right', 'left')
 -- forward : -4.95
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -17.93
 -- right : 0.66
 -- None : 2.41
 -- left : -11.28

('forward', 'green', 'left', None)
 -- forward : 2.34
 -- right : 1.17
 -- None : -4.60
 -- left : 0.55

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : -3.42
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.04
 -- None : -2.37
 -- left : 0.19

('right', 'red', 'left', 'forward')
 -- forward : -35.47
 -- right : -10.23
 -- None : 0.97
 -- left : -35.36

('left', 'green', None, 'right')
 -- forward : 0.35
 -- right : 0.91
 -- None : -5.22
 -- left : 1.61

('forward', 'red', 'right', 'left')
 -- forward : -20.32
 -- right : 0.87
 -- None : 0.00
 -- left : -20.13

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : -20.46

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.11
 -- right : 0.24
 -- None : -4.51
 -- left : 1.07

('left', 'green', 'forward', 'right')
 -- forward : 0.70
 -- right : 0.52
 -- None : -2.65
 -- left : 1.60

('left', 'red', 'left', None)
 -- forward : -10.80
 -- right : 0.74
 -- None : 1.44
 -- left : -10.12

('right', 'green', None, 'forward')
 -- forward : 0.08
 -- right : 2.29
 -- None : -4.00
 -- left : 1.07

('left', 'green', 'left', None)
 -- forward : -0.09
 -- right : 0.73
 -- None : -4.55
 -- left : 1.90

('left', 'red', 'forward', None)
 -- forward : -21.56
 -- right : 1.13
 -- None : 1.42
 -- left : -9.79

('left', 'green', 'right', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : -4.19
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.33
 -- right : 0.35
 -- None : 1.81
 -- left : -9.15

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.51
 -- left : 0.90

('right', 'green', 'left', 'left')
 -- forward : 0.84
 -- right : 2.08
 -- None : 0.00
 -- left : 0.98

('left', 'red', 'left', 'left')
 -- forward : -21.10
 -- right : 0.56
 -- None : 2.06
 -- left : -5.18

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : -23.23

('forward', 'red', 'forward', 'forward')
 -- forward : -20.27
 -- right : -15.63
 -- None : 1.64
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -7.66
 -- right : 0.00
 -- None : 1.90
 -- left : -7.03

('right', 'green', 'forward', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('forward', 'red', 'forward', 'left')
 -- forward : -6.91
 -- right : -0.24
 -- None : 2.18
 -- left : -14.90

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('forward', 'red', 'right', 'right')
 -- forward : -4.87
 -- right : 0.82
 -- None : 1.24
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -8.78
 -- right : 1.98
 -- None : 0.51
 -- left : -7.62

('left', 'green', 'forward', None)
 -- forward : 0.38
 -- right : 0.81
 -- None : -5.36
 -- left : 2.32

('forward', 'red', 'right', 'forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 2.07
 -- left : -20.22

('forward', 'green', None, 'right')
 -- forward : 2.43
 -- right : 0.90
 -- None : -5.01
 -- left : -0.02

('forward', 'red', None, 'right')
 -- forward : -9.54
 -- right : 0.40
 -- None : 1.91
